title,subtitle,description,incorporation,headquarters,sectors,social_links,awards,url
3db Access AG,Proximity-based access control for vehicles,"3db Access (3db) provides solutions to the problem of securing applications and systems relying on proximity verification. Proximity verification determines how close two wireless devices are from each other in terms of physical distance. It is currently used by several systems to provide access to vehicles, buildings, and mobile payments in a insecure way. 3db's novel technology will enable secure proximity verification while keeping the convenience and high usability of the current (insecure) systems.",03.10.2013,Zurich,"['ICT', 'Automotive', 'Electronics', 'Wireless', 'Security']",{'home': 'http://www.3db-technologies.com'},"['«venture leaders» 2014', ""Venture Kick (130'000) 2013 "", 'Volkswirtschaft-Stiftung 2013', 'MICS Spin Fund 2011']",https://www.venturelab.swiss/3db
Scope Content AG,The new generation of news aggregator a unique semantic text analysis engine,"Scope makes software for communication. We help companies to reach their target groups with a minimum of time and resources. We make sure they always have enough content for their website, that their social media channels are always humming, and that sending out newsletters will be the easiest part of the day. The web-based software supports this process in three phases: ""Discover & Curate"", ""Build & Edit"", ""Plan & Publish"". With Scope, our customers publish their ""newsfeeds"" in any number of channels, simultaneously or time-independently. The software integrates itself into existing software environments. For example, it is possible to publish daily news on your own website as well as social media and send a best-of newsletter at the end of the week.",08.11.2012,Zürich,"['ICT', 'Communications', 'Cloud', 'Enterprise', 'Machine Learning / AI', 'Marketing services', 'Media', 'Social networks', 'Software']","{'linkedin': 'https://www.linkedin.com/company/scope-content-ag', 'fb': 'https://web.facebook.com/Scope-Content-AG-274148816317159/', 'twitter': 'https://twitter.com/thescopecom?lang=en', 'home': 'https://thescope.com'}","['TOP 100 Swiss Startups 2016', 'TOP 100 Swiss Startups 2015', 'TOP 100 Swiss Startups 2014', 'TOP 100 Swiss Startups 2013', '«venture leaders» 2012', ""Venture Kick (10'000) 2011"", 'W.A. de Vigier Stiftung 2013', 'CTI Start-up Label 2013']",https://www.venturelab.swiss/scope
smartprimes GmbH,Advanced information security,"Smartprimes positions itself as a software and business engeneering company. It wants to make these processes safer, more transparent. Through the new products and consulting, information security is taken to a new level.",22.12.2011,Winterthur,"['ICT', 'Enterprise', 'Security', 'Software']",{'home': 'http://www.smartprimes.ch'},"[""Venture Kick (10'000) 2011"", 'Swisscom Innovation Award 2011']",https://www.venturelab.swiss/smartprimes
LiberoVision AG (acquired by Vizrt),Virtual sports enhancements,"LiberoVision was founded in 2006 as a spin-off of the ETH Zurich, the Swiss Federal Institute of Technology. Today, LiberoVision is the global leader for virtual sports enhancements, employing 20 people. Based on existing TV images only, Libero Highlight and Libero Offside generate the perfect perspective for analyzing interesting or controversial scenes.LiberoVision's Emmy nominated technology is available for football, American football, basketball, ice hockey, baseball, handball, volleyball, and rugby. Broadcasters around the world such as ESPN, Turner Sports, NFL, MLB, NBC, BBC, ZDF, Sky Italia, Canal+ France and Canal+ Spain use LiberoVision products. LiberoVision has been funded by Swisscom, the Zurich Cantonal Bank and the Swiss foundation for national economics promotion.",06.02.2007,Zürich,"['ICT', 'Media', 'Sport']","{'linkedin': 'https://ch.linkedin.com/in/wuermlin/fr', 'home': 'http://www.vizrt.com/'}","['TOP 100 Swiss Startups 2011', '«venture leaders» 2006', 'Ernst & Young - Entrepreneur of the Year® 2010 Finalists', 'CTI Start-up Label 2007', 'Heuberger Winterthur 2007', 'Volkswirtschaft-Stiftung 2006', 'Venture 2006 - 2. Phase ""Businessplan""', 'Venture 2006 - 1. Phase ""Geschäftsidee""']",https://www.venturelab.swiss/Vizrt
AKSELOS SA,Simulation technology to protect critical structures,"Akselos is the creator of the worlds most advanced digital twin technology. Founded in 2012 and with operations in Europe, the USA, and South East Asia, the companys products are designed specifically to help protect the worlds critical infrastructure with next-generation simulation technology.Akselos Integra® has the power to revolutionize how we design and manage our critical structures and pushes past the boundaries of what modern engineering and data analytics can achieve. With patented algorithms that are up to 1000 times faster than anything else on the market, its the only simulation software that can build an accurate and detailed model of large-scale operational assets and run those simulations using only a portable computer.We have some of the worlds best mathematicians",11.05.2012,Lausanne,"['ICT', 'Cloud', 'Consulting services', 'IoT', 'SaaS', 'Software']","{'linkedin': 'https://www.linkedin.com/company/akselos/', 'twitter': 'https://twitter.com/AkselosCAE', 'home': 'https://akselos.com/'}","['TOP 100 Swiss Startups 2017', 'TOP 100 Swiss Startups 2016', 'TOP 100 Swiss Startups 2015', 'EPFL Spin-off 2012']",https://www.venturelab.swiss/AKSELOS
Prodibi SA,"High-quality, powerful and easy way to showcase images beautifully","Prodibi is a unique photography infrastructure as a service. It is simple, the way we display images online doesn’t make any sense anymore. We are photographers ourselves, and we were frustrated to degrade our photos to show them online. We decided to rebuild the image workflow and the online visual experience entirely.  We solve all significant issues of displaying images online without slowing down websites, from the quality and size of photos to their formatting, compression, responsiveness, cropping, pixel density, color management, and security. The web platform we built on our iaas targets mainly photographers, but we also help enterprises, and agencies with their image need thanks to our APIs and plugins. In details:- You can upload your images in full quality and full size directly (up to 3 gigapixels), we take the maximum resolution and preserve it (jpeg, raw, psd, tiff).- You can easily embed your full-resolution photos to your website without slowing down your pages (like a Youtube video).- Zoom to the 100% size of your images without losing in quality.- Allow the download of you full-resolution images with custom settings and expiration dates.- Enable extra security for the pictures that matter the most. The security you wonder?  While it is impossible to guarantee 100% safety, Prodibi images are more secure than standard pictures by nature since only the parts and resolution needed are streamed to the viewers. The original image is never sent to the device of the viewer unless the download capacity is enabled. On top, right-click on the pictures is disabled, and all new albums are by default privates.To strengthen even more the security you can enable URL encryption, image encryption, watermarking, and stealth mode. The encryption and watermarking of photos can always be on or only when zoomed in at 100% to ensure the best compromise between quality, performance, and security. You can check our web service here; it is free: www.prodibi.com We also have a blog, a newsletter, and a Facebook group in which we share a weekly dose of stunning photos, please visit: mag.prodibi.com and www.facebook.com/groups/111916462828206 You can also find us on Facebook, Twitter, and Instagram @Prodibi",15.04.2011,Plan-Les-Ouates,"['ICT', 'Applications', 'Big Data', 'Cloud', 'Consumer', 'Enterprise', 'Internet', 'Media', 'SaaS', 'Software']","{'linkedin': 'https://www.linkedin.com/company/proteomedix-ag', 'fb': 'https://www.facebook.com/Prodibi', 'twitter': 'https://twitter.com/prodibi', 'ig': 'http://instagram.com/prodibi', 'home': 'http://prodibi.com'}","['TOP 100 Swiss Startups 2016', 'Venture Leaders Technology 2016', 'IMD 2015 Startup Competition']",https://www.venturelab.swiss/Prodibi
42matters AG,App Intelligence as SaaS,"42matters is a leading provider of mobile app intelligence dedicated to empowering the world’s top enterprises to build stronger businesses through data and insights. Our state-of-the-art machine learning algorithms deliver comprehensive insight into the app market, making it possible to research every app and developer on major app stores and connected TV (CTV) channel stores.  Founded in 2011, 42matters is a privately held company headquartered in Zurich, Switzerland. It is backed by Gamma Capital Partners and Project A Ventures.",26.05.2011,Zurich,"['ICT', 'Advertising', 'Applications', 'Enterprise', 'Internet', 'Marketplace', 'Mobile', 'SaaS', 'Software']","{'linkedin': 'https://www.linkedin.com/company/42matters', 'fb': 'https://www.facebook.com/42matters', 'twitter': 'https://twitter.com/42matters', 'ig': 'https://www.instagram.com/42matters', 'home': 'http://42matters.com'}","['TOP 100 Swiss Startups 2013', 'TOP 100 Swiss Startups 2012', 'TOP 100 Swiss Startups 2011', ""Venture Kick (10'000) 2010"", 'CTI Start-up Label 2013', 'Venture 2012 - 1. Phase ""Geschäftsidee""', 'Venture 2012 - 2. Phase ""Businessplan""', 'ETH Spin-off 2011']",https://www.venturelab.swiss/42matters
ScanTrust SA,Protection from counterfeiting,"ScanTrust is a leading provider of secure cloud and mobile-based product authentication and supply chain visibility solutions. By combining our innovative copy-proof QR code with a comprehensive internet of things software platform, ScanTrust helps brand owners protect against counterfeit goods, monitor their supply chain, engage with consumers and enhance trust. ScanTrust has offices in Lausanne, Shanghai, and Bangkok.",15.01.2014,Lausanne,"['ICT', 'Cloud', 'Internet', 'Mobile', 'Security', 'Software']","{'linkedin': 'https://www.linkedin.com/company/scantrust/', 'fb': 'https://www.facebook.com/scantrust?ref=hl', 'twitter': 'https://twitter.com/ScanTrust', 'ig': 'https://www.instagram.com/scantrustofficial/?hl=de', 'home': 'https://www.scantrust.com/'}","['TOP 100 Swiss Startups 2019', 'TOP 100 Swiss Startups 2018', 'TOP 100 Swiss Startups 2017', 'TOP 100 Swiss Startups 2016', 'TOP 100 Swiss Startups 2015', 'TOP 100 Swiss Startups 2014', '«venture leaders» 2014', ""Venture Kick (130'000) 2014 "", 'Venture Leaders Mobile 2020', 'Swisscom StartUp Challenge 2014', 'IMD 2014 Startup Competition']",https://www.venturelab.swiss/ScanTrust
Bring! Labs AG,Bring! simplifies grocery shopping for you,"Bring! simplifies grocery shopping for millions of people. With shared shopping lists, integrated recipes, online shopping, local offers and loyalty cards, Bring! app combines every step along the shopping process on one platform: inspiration, planning and the final purchase. No matter whether online or offline at the market: Bring! helps users around the world save time, money and energy while organising their grocery shopping.Bring! Labs AG was founded by Marco Cerqui and Sandro Strebel in April 2015, has 50 employees and offices spread over the locations Zurich and Basel in Switzerland as well as Berlin and Cologne/Bonn in Germany.",14.04.2015,Zürich,"['ICT', 'Ecommerce', 'Mobile']","{'linkedin': 'https://www.linkedin.com/company/bring-labs-ag/', 'fb': 'http://www.facebook.com/GetBring', 'twitter': 'http://www.twitter.com/GetBring', 'ig': 'https://www.instagram.com/bringapp/', 'home': 'https://www.getbring.com/#!/app'}","['TOP 100 Swiss Startups 2020', 'TOP 100 Swiss Startups 2019', 'TOP 100 Swiss Startups 2018', 'TOP 100 Scale-ups 2021']",https://www.venturelab.swiss/Bring
Koubachi,App to manage home plants,"Koubachi - a spin-off from ETH Zurich - brings the Internet of Things (IoT) to the plant space in the home & garden. The company develops disruptive technology to make plant care better and more easy. Koubachi's products include Wi-Fi Plant Sensors (Indoor/ Outdoor/ Pro) and a free Plant Care App. The app integrates sensor measurements, plant knowledge, weather, location, user preferences and more. The products tell the users when and how to care for their plants. Further innovations are in the works. Koubachi is currently getting to expand their product line and leadership powered by a Series B investment round.",29.05.2009,Zürich,"['ICT', 'Consumer products', 'Applications', 'Consumer', 'Sensors', 'Mobile', 'Wireless', 'Software']",{'home': 'http://www.koubachi.com'},"['TOP 100 Swiss Startups 2013', '«venture leaders» 2013', 'TOP 100 Swiss Startups 2012', 'CTI Start-up Label 2010', 'MICS Spin Fund 2009', 'ETH Spin-off 2009']",https://www.venturelab.swiss/Koubachi
Olympe SA,The best composition platform in the market,"Olympe is a software editor scale-up based in Lausanne, Switzerland. Its mission is to deliver the best composition platform in the market and ensure adoption within large enterprises. A composition platforms massively reduces time to value for custom software development by combining data integration and application development while leveraging low-code features. Thanks to its unique 'code as data' technology, Olympe has been rewarded with various Swiss and European recognitions.",18.11.2015,Lausanne,"['ICT', 'Applications', 'Big Data', 'Cloud', 'Enterprise', 'IoT', 'Marketplace', 'Mobile', 'SaaS', 'Software']","{'linkedin': 'https://www.linkedin.com/company/olympe-ch/', 'twitter': 'https://twitter.com/olympe_io', 'ig': 'http://instagram.com/olympe.io', 'home': 'https://olympe.io'}","['TOP 100 Swiss Startups 2020', 'TOP 100 Swiss Startups 2019', 'TOP 100 Swiss Startups 2018', 'TOP 100 Swiss Startups 2017', 'Venture Leaders Technology 2017']",https://www.venturelab.swiss/Olympe
MapTiler AG,Maps for your apps,"MapTiler provides street and satellite maps to businesses that need cartography integrated with their websites, mobile apps, and other products.It is an alternative to Google Maps API, used by NASA, SBB, Siemens or IBM; it is ads-free, powered by open data, protecting the privacy of users and able to run offline. MapTiler software can process aerial and satellite imagery or geodata of any size, and integrate the customer supplied data with the maps. The MapTiler core products are in development since late 2017.",06.05.2020,Unterageri / Zug,"['ICT', 'Applications', 'AR/VR/MR', 'Big Data', 'Cloud', 'Consulting services', 'Enterprise', 'Internet', 'IoT', 'Machine Learning / AI', 'Mobile', 'Open source', 'SaaS', 'Services for companies', 'Software']","{'linkedin': 'https://www.linkedin.com/company/maptiler/', 'fb': 'https://www.facebook.com/maptiler', 'twitter': 'https://twitter.com/maptiler', 'ig': 'https://www.instagram.com/maptiler/?hl=en', 'home': 'https://www.maptiler.com/'}",['Venture Leaders Technology 2019'],https://www.venturelab.swiss/maptiler
Rebels Technologies GmbH,,"Rebels is a platform that makes life more efficient. With data analytics, peer to peer short term requests are matched. By doing so, we allow users to get stuff done, get paid and connect",13.07.2017,Allenwinden,None,{'home': 'https://www.rebels-app.com'},"[""Venture Kick (30'000) 2018""]",https://www.venturelab.swiss/RebelsTechnologies
Oviva AG,Digital therapeutics services,"Oviva was founded in 2014 by Kai Eberhardt (CEO), Manuel Baumann (CTO) and Mark Jenkins (UK Managing Partner & Medical Director). Oviva's solution combines personal advice by a dietitian with a smart app that people use to record information such as meals, physical activity or weight. In addition, the app enables a regular exchange with the dietitian via chat and provides the Oviva user with helpful learning content. Longer-term, Oviva helps its users to lead a healthier life, relieves pressure on doctors to advise weight and lifestyle, and ultimately leads to savings for the health system. Oviva works directly with statutory health insurers and national health systems and operates in Switzerland, Germany, the UK and France. Since 2021, the Oviva app is certified as a medical device.",18.09.2013,Altendorf,"['ICT', 'Consumer', 'Digital Health']","{'linkedin': 'https://www.linkedin.com/company/oviva', 'fb': 'https://www.facebook.com/OvivaSchweiz', 'twitter': 'https://twitter.com/ovivahealth', 'home': 'https://www.oviva.com'}","['Venture Leaders China 2017', 'TOP 100 Scale-ups 2023', 'TOP 100 Scale-ups 2022', 'TOP 100 Scale-ups 2021']",https://www.venturelab.swiss/oviva
TeachPoint,An online market for tutoring with an online classroom.,"We believe that all students have the right to live up to their full potential. We do this by providing  resources, with which one can learn more efficiently.  We offer an online market for tutoring with an online classroom. Tutors can offer their service via the market. On this market the parents can choose from many tutors the one they view as most appropriate to their children. They can base their decision on experiences and feedbacks from other students and their parents. Through the online classroom, the tutoring takes place directly via the Internet.  It eliminates tedious bringing back and picking up, and it is also possible to meet any time the two parties agree with. With this setup the tutoring is much more flexible than with ordinary teaching lessons.",11.06.2012,Männerdorf,"['ICT', 'Consumer', 'Education', 'Ecommerce', 'Media']","{'fb': 'https://www.facebook.com/teachpoint', 'home': 'http://www.teachpoint.com'}","[""Venture Kick (10'000) 2012"", 'ETH Spin-off 2012']",https://www.venturelab.swiss/TeachPoint
c.technology AG,Connecting Powersport Vehicles to the Cloud.,"At c.technology, we are redefining mobility for the future. Our comprehensive cloud platform enables vehicle manufacturers to seamlessly manage interactions with their vehicles, dealers, and end customers. Equipped with real-time vehicle data, advanced management functions, AI-enhanced insights, and customized mobile and web applications, our platform is designed to significantly enhance your operational efficiency and expand your engagement across the entire ecosystem. Trusted by numerous OEMs, c.technology is pioneering the transformation of the mobility sector, unlocking new revenue streams and propelling businesses towards digital excellence. Join us in driving the evolution of mobility and beyond.",30.03.2021,Zürich,"['ICT', 'Cloud', 'Internet', 'IoT', 'Mobile', 'SaaS', 'Services for consumers', 'Software']","{'linkedin': 'https://www.linkedin.com/company/ctechnologyio', 'home': 'http://www.ctechnology.io'}",None,https://www.venturelab.swiss/ctechnology
MOVU AG,Finding the best moving and cleaning provider online,"MOVU is the biggest and leading platform for moving and cleaning services in Switzerland. Based on a questionnaire, an inventory list or a video of their home, customers are getting five offers from local cleaning or moving companies. They can then compare the fix prices, check the ratings from other users, see the detailed company profiles and book directly online. The whole process is supported by a personal assistant, the ""Move Captain"".Furthermore, MOVU offers a variety of additional services associated with relocation:- A simple way to switch your internet connection to the new location- Checklists concerning everything around a relocation- Free insurance checks- Coupons for furniture- Moving boxes - Rental cars - and many more...MOVU covers every angle of the moving even",01.05.2014,Zürich,"['ICT', 'Consumer', 'Ecommerce', 'Internet', 'Services for consumers']","{'linkedin': 'https://www.linkedin.com/company/movu-ch', 'fb': 'https://www.facebook.com/movu.ch/', 'home': 'https://www.movu.ch/'}","['TOP 100 Swiss Startups 2016', 'TOP 100 Swiss Startups 2015']",https://www.venturelab.swiss/MOVU
Klewel SA,Multimedia capture station connected to online publishing portal for all events,,30.11.2007,Martigny,None,"{'linkedin': 'https://www.linkedin.com/company/klewel', 'fb': 'https://www.facebook.com/KlewelWebcasting/', 'twitter': 'https://twitter.com/Klewel', 'home': 'http://www.klewel.com'}","['«venture leaders» 2008', 'AIPC Innovation Award 2009', 'IMD 2008 Startup Competition', 'European Seal of e-Excellence 2008', 'concours CREER 2008']",https://www.venturelab.swiss/klewel
Goodwall SA,A professional development network for young talent,"Goodwall is the leading professional development network for the next generation. We guide young talent as they navigate the future of learning and earning, starting in high school and continuing through the college years with the ultimate goal of launching a successful career after graduation. By using our app, students have a platform to tell their story, get support from our inspirational community, and get connected to universities, internships, and jobs. Our top-rated app has a community of over 1 million members and our network of universities and companies spans four continents.",11.05.2012,Genève,"['ICT', 'Education', 'Internet', 'Social networks']","{'linkedin': 'https://www.linkedin.com/company/goodwall', 'fb': 'https://www.facebook.com/goodwallapp/', 'home': 'https://www.goodwall.io/'}","['TOP 100 Swiss Startups 2017', 'TOP 100 Swiss Startups 2016', 'TOP 100 Scale-ups 2019']",https://www.venturelab.swiss/Goodwall
Taskbase AG,Smart Learning Solutions,"Founded in 2015 as an ETH spin-off, Taskbase is a Swiss edtech company on amission to shape the future of education with advanced AI-powered formativefeedback for adaptive learning.  Based in Zurich, the company is a trustedpartner of leading publishers, digital learning developers and educationinstitutions embracing cutting-edge adaptive learning.  To learn more, pleasevisit Taskbase.com.",07.08.2015,Zürich,"['ICT', 'Education', 'Machine Learning / AI']","{'linkedin': 'https://www.linkedin.com/company/taskbase/', 'twitter': 'https://twitter.com/_taskbase', 'home': 'https://www.taskbase.com/'}","[""Venture Kick (10'000) 2016""]",https://www.venturelab.swiss/Taskbase
Coteries SA,Specialized in the UX/UI design and development of mobile applications,"Coteries is a digital agency specialised in designing, developing and marketing web & mobile applications, ML projects, websites and prototypes (MVPs). We started the company as a music startup, back in 2012, and built the ""Mobile Fan Club"" for musicians. They could grow their fan base and engage with their public through exclusive content.  We pivoted in 2014 to become a full digital agency and provide many industries with our digital capabilities. Based at EPFL Innovation Park in Lausanne, we deliver high quality services while covering the full process of developing mobile or web applications in an agile way. We also provide digital marketing services (SEO, SEM, Strategy and more). We also run our own startup projects (planify.io, bookabkle.ch, local-heroes.ch). Contact us!",17.12.2012,Lausanne,"['ICT', 'Advertising', 'Applications', 'Consumer', 'Ecommerce', 'Gaming', 'Internet', 'Machine Learning / AI', 'Marketing services', 'Media', 'Mobile', 'SaaS', 'Services for companies', 'Social networks', 'Software']","{'linkedin': 'https://www.linkedin.com/company/coteries', 'fb': 'https://www.facebook.com/coteries?fref=ts', 'twitter': 'https://twitter.com/coteri_es', 'home': 'https://www.coteries.com'}",['«venture leaders» 2014'],https://www.venturelab.swiss/coteries
Cyberhaven,Strong data protection and visibility against malware and malicious insiders even when endpoints get breached.,"Cyberhaven is the only security company that provides a data isolation platform to monitor, control, and regulate accesses to sensitive information, and protects organizations against all forms of data theft, compromise, and ransomware. Our solution isolates critical data from threats even after an endpoint or the network has been breached, long before the attack is discovered and remediated. Cyberhaven's enterprise-grade data isolation platform protects all data, such as emails, files, applications, and credentials against attacks, including malware, non-malware, social engineering or hacking, even when you get breached. Cyberhaven does not require data classification, is completely invisible to end users, and requires minimal configuration and ongoing maintenance. Cyberhaven’s technology is protected by 4 issued patents and sponsored by the U.S. Department of Defense’s DARPA agency. Cyberhaven’s leadership and advisory team includes co-founders of VMware, Teradata Aster, Coverity, and Soha Systems, and over 50% of Cyberhaven’s engineering team holds PhDs in Computer Systems and Security, as well as held research positions at Stanford, MIT, EPFL and UC Berkeley.",31.12.2014,Lausanne,"['ICT', 'Big Data', 'Cloud', 'Enterprise', 'Open source', 'SaaS', 'Security', 'Software']","{'linkedin': 'https://www.linkedin.com/company/cyberhaven/', 'fb': 'https://www.facebook.com/cyberhaven/', 'twitter': 'https://twitter.com/CyberhavenInc', 'home': 'https://cyberhaven.com/'}","['«venture leaders» 2013', 'Prix du jeune entrepreneur 2014']",https://www.venturelab.swiss/Cyberhaven
Scandit AG (ehemals Mirasense AG),"Scandit enables consumers and professionals to interact with products and everyday objects using their smartphones, tablets or wearable devices.","Scandit enables retail, manufacturing and logistics businesses to maximize operational performance and drive new revenue streams via enterprise-grade barcode scanning, OCR and data capture software for smartphones, tablets and wearable devices. With more than 12,000 licensees in 80 countries, Scandit processes hundreds of millions of scans per year. Its mobile scan technology and associated cloud services combine to deliver the platform of choice for many of the world’s most prestigious brands, including Ahold, Bayer, Coop, Homeplus (Tesco), NASA and Saks Fifth Avenue. Founded in 2009 by a group of researchers from MIT, ETH Zurich and IBM Research, today Scandit and its network of global integration and technology partners are pushing the boundaries of mobile AIDC (automatic identification and data capture), delivering ground-breaking identification and data capture applications to customers. Scandit is headquartered in Zurich, Switzerland, and has just opened a new office in San Francisco.",30.11.2009,Zürich,"['ICT', 'Mobile']","{'linkedin': 'https://www.linkedin.com/company/scandit', 'fb': 'https://www.facebook.com/Scandit-127334280653842/', 'twitter': 'https://twitter.com/scandit', 'ig': 'https://www.instagram.com/scandit', 'home': 'http://www.scandit.com'}","[""Venture Kick (130'000) 2010"", '«venture leaders» 2010', 'Prix Strategis 2012', 'ETH Spin-off 2009']",https://www.venturelab.swiss/scandit-ag-ehemals-mirasense-ag
Beekeeper AG,Empowering entire workforces,"Beekeeper’s mission is to transform the way 2 billion frontline employees work with a mobile-first communication platform that reaches every shift, location, and language through real-time one-on-one and group messaging. Dedicated streams deliver important operational communications to your entire workforce or specific subgroups. Managers keep staff productive and turnover low by automating workflows and messaging to their teams, while leveraging an analytics dashboard to measure engagement. Quick to implement and even easier to use, Beekeeper integrates with the existing operational systems you rely on and makes them accessible to everyone in one central access point. Learn more at beekeeper.io.",12.03.2012,Zürich,"['ICT', 'Applications', 'Communications', 'Cloud', 'Enterprise', 'Internet', 'Marketplace', 'Mobile', 'SaaS', 'Security', 'Tackle COVID-19', 'Software']","{'linkedin': 'https://www.linkedin.com/company/beekeeper', 'fb': 'https://www.facebook.com/BeekeeperSocial', 'twitter': 'https://twitter.com/beekeepersocial', 'ig': 'http://instagram.com/beekeeper.io', 'home': 'http://www.beekeeper.io'}","['TOP 100 Swiss Startups 2017', 'TOP 100 Swiss Startups 2016', ""Venture Kick (10'000) 2011"", 'Venture Leaders China 2019', 'TOP 100 Scale-ups 2022', 'ETH Spin-off 2012', 'TOP 100 Scale-ups 2021', 'TOP 100 Scale-ups 2020', 'TOP 100 Scale-ups 2019']",https://www.venturelab.swiss/Beekeeper
Upicto GmbH,Video processing technology for automatic summarization and ,Smart and simplified video processing. upicto is a spinoff of the Computer Vision Lab at ETH Zurich and provides technologies to analyze videos and alert in abnormal or particularly relevant cases. The software learns autonomously and improves over time. The main application focus is video surveillance.,28.10.2011,Zürich,"['ICT', 'Media', 'Security', 'Software']","{'fb': 'https://www.facebook.com/upicto', 'home': 'http://www.upicto.com'}","['TOP 100 Swiss Startups 2013', '«venture leaders» 2013', ""Venture Kick (30'000) 2013"", 'Swisscom StartUp Challenge 2013']",https://www.venturelab.swiss/upicto
Nezasa AG,Technology solutions for the travel trade,"Nezasa’s technology is the first ever to provide a seamless end-to-end process for the planning and booking of complex individual travel packages. Our platform eliminates all media breaks from the inspiration phase until the post-booking and travel phase. It can handle various ways of products. We’ve started with complex individual roundtrips in Asia (containing hotels, transfers, and all sorts of excursions), have built support for river and island cruises, and will grow into other package types such as self-drives and group tours with flexible extensions next. Our platform also significantly simplifies the whole distribution chain for these products. Companies using the Nezasa platform can have two roles in our business model: supplier and/or retailer. A retailer in our model is any company that sells packages to an end customer. It can be a travel agent, an OTA, a tour operator or DMC who does direct distribution, or even non-travel company who sells travel packages, e.g. an online magazine who sells trips related to the magazine topic. A supplier can be a DMC, a tour operator or even a more specialized provider of travel products. With our platform, retailers get new, flexible ways to source packages. They can decide from whom to source the packages (based on a global marketplace) and whether they want to be simple re-sellers or be responsible for the fulfillment. Our platform allows them to efficiently create itineraries based on pre-defined templates and influence them in various ways, either manually or automatically (based on customer profile, real-time market trends, etc). Retailers using the Nezasa platform get the industry’s most advanced omni-channel technology to sell these packages. Our planning tool can be used both online (in self-service mode) and offline (in a travel agency, agent with customer). It also provides the transparency that is completely lacking in today’s offline and online processes for selling individual roundtrips. Our platform allows to show all available choices to the customer interactively. The packages planned on the Nezasa platform can be booked as a whole, the generation of travel documents is automated, and we can also automatically push the package info onto a mobile travel companion app. Suppliers get access to efficient global distribution. They can sell their services more directly and more flexibly than ever before, and both in a B2C and B2B model. In a nutshell, our technology will significantly change the global distribution of individual travel packages.Our platform also significantly simplifies the whole distribution chain for these products. Companies using the Nezasa platform can have two roles in our business model: supplier and/or retailer. A retailer in our model is any company that sells packages to an end customer. It can be a travel agent, an OTA, a tour operator or DMC who does direct distribution, or even non-travel company who sells travel packages, e.g. an online magazine who sells trips related to the magazine topic. A supplier can be a DMC, a tour operator or even a more specialized provider of travel products. With our platform, retailers get new, flexible ways to source packages. They can decide from whom to source the packages (based on a global marketplace) and whether they want to be simple re-sellers or be responsible for the fulfillment. Our platform allows them to efficiently create itineraries based on pre-defined templates and influence them in various ways, either manually or automatically (based on customer profile, real-time market trends, etc). Retailers using the Nezasa platform get the industry’s most advanced omni-channel technology to sell these packages. Our planning tool can be used both online (in self-service mode) and offline (in a travel agency, agent with customer). It also provides the transparency that is completely lacking in today’s offline and online processes for selling individual roundtrips. Our platform allows to show all available choices to the customer interactively. The packages planned on the Nezasa platform can be booked as a whole, the generation of travel documents is automated, and we can also automatically push the package info onto a mobile travel companion app. Suppliers get access to efficient global distribution. They can sell their services more directly and more flexibly than ever before, and both in a B2C and B2B model. In a nutshell, our technology will significantly change the global distribution of individual travel packages.",31.07.2012,Zürich,"['ICT', 'Ecommerce', 'Enterprise', 'Marketplace', 'SaaS']","{'linkedin': 'https://www.linkedin.com/company/nezasa/', 'fb': 'https://facebook.com/nezasatravel', 'twitter': 'https://twitter.com/nezasatravel', 'home': 'http://www.nezasa.com'}","['TOP 100 Swiss Startups 2017', 'TOP 100 Swiss Startups 2016', 'TOP 100 Swiss Startups 2015', 'TOP 100 Swiss Startups 2014']",https://www.venturelab.swiss/Nezasa
Alpine Intuition Sàrl,Alpine Intuition is making software and robotics based on AI,"At Alpine Intuition our vision is that Artificial Intelligence should be made more accessible to serve and benefit a broader range of people. As an essential step for this project purpose, the trend for AI is to become more easy to use, to manipulate and to understand but more importantly the trend is to use AI for better pourposes. We want to be part of this movement by creating the products and services that enable people and companies to use AI and by doing collaborative research on fields that matter. We are developing one of the first AI inference marketplaces where people will be able to buy ready and easy to use state of the art AI models running on disruptive hardware. Allowing developers and designers with no skills in AI to include it in their applications, websites and projects",29.05.2019,Ecublens,"['ICT', 'Machine Learning / AI', 'Robotics']","{'linkedin': 'https://www.linkedin.com/company/alpine-intuition/', 'twitter': 'https://twitter.com/AlpineIntuition', 'home': 'http://alpineintuition.ch'}",None,https://www.venturelab.swiss/AlpineIntuition
Karios Games Sàrl,A games design and development studio,Karios Games is a casual games development studio. We create games primarily for mobile platforms and we target casual gamers of all ages.,18.03.2014,Carouge,"['ICT', 'AR/VR/MR', 'Gaming', 'Mobile', 'Software']","{'twitter': 'http://@kariosgames', 'home': 'http://www.kariosgames.com'}","[""Venture Kick (10'000) 2013""]",https://www.venturelab.swiss/Karios
